"arch","mean_off","s1","s2","s3","s4","e12","e13","e14","e23","e24","e34","r12","r23","r34","h12","h13","h14","h23","h24","h34","N","K","f0000","f0001","f0010","f0011","f0100","f0101","f0110","f0111","f1000","f1001","f1010","f1011","f1100","f1101","f1110","f1111","n_rep","p_anc","p_A1","p_B1","p_A2","p_B2","p_parA","p_parB","p_hybA1","p_hybB1","p_all_inc","tL_A1","tL_B1","tL_A2","tL_B2","t_dmi1","t_dmi2","t_anc","t_A1","t_B1","t_A2","t_B2","t_parA","t_parB","t_hybA1","t_hybB1","t_all_inc","t_res_given_hybA1","t_res_given_hybA2","t_both","p_alive","p_alive_anc","p_alive_A1","p_alive_B1","p_alive_A2","p_alive_B2","p_alive_parA","p_alive_parB","p_alive_hybA1","p_alive_hybB1","p_alive_all_inc","tL_alive_A1","tL_alive_B1","tL_alive_A2","tL_alive_B2","t_alive_dmi1","t_alive_dmi2","t_alive_both","NL_A1","NL_B1","NL_A2","NL_B2","NL_alive_A1","NL_alive_B1","NL_alive_A2","NL_alive_B2","N_dmi1","N_dmi2","N_alive_dmi1","N_alive_dmi2","N_both","N_alive_both","N_min_alive"
NA,"1.005966","-0.209431","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4600","0","0","0","0","0","0","0","400","0","0","0","0","0","0","0","1000","6","994","0","0","0","0","0","0","0","0","25.69","-1","-1","-1","27.5","25.6790744466801","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","460","0","460","0","0","0","0","0","0","0","0","25.8304347826087","-1","-1","-1","-1","-1","-1","58.788","3293.292","3293.292","3293.292","75.7847826086957","3288.80652173913","3288.80652173913","3288.80652173913","58.788","3293.292","75.7847826086957","3288.80652173913","3293.292","3288.80652173913","41.0347826086957"
NA,"1.005966","-0.238423","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4600","0","0","0","0","0","0","0","400","0","0","0","0","0","0","0","1000","1","999","0","0","0","0","0","0","0","0","22.336","-1","-1","-1","34","22.3243243243243","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","481","0","481","0","0","0","0","0","0","0","0","22.4989604989605","-1","-1","-1","-1","-1","-1","62.059","3087.746","3087.746","3087.746","74.993762993763","3087.41372141372","3087.41372141372","3087.41372141372","62.059","3087.746","74.993762993763","3087.41372141372","3087.746","3087.41372141372","44.1455301455301"
NA,"1.005966","-0.261759","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4600","0","0","0","0","0","0","0","400","0","0","0","0","0","0","0","1000","1","999","0","0","0","0","0","0","0","0","20.155","-1","-1","-1","15","20.1601601601602","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","491","0","491","0","0","0","0","0","0","0","0","20.1283095723014","-1","-1","-1","-1","-1","-1","64.053","2924.467","2924.467","2924.467","77.0183299389002","2925.48472505092","2925.48472505092","2925.48472505092","64.053","2924.467","77.0183299389002","2925.48472505092","2924.467","2925.48472505092","43.7291242362525"
NA,"1.005966","-0.27889","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4600","0","0","0","0","0","0","0","400","0","0","0","0","0","0","0","1000","1","999","0","0","0","0","0","0","0","0","19.034","-1","-1","-1","20","19.033033033033","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","516","0","516","0","0","0","0","0","0","0","0","19.0717054263566","-1","-1","-1","-1","-1","-1","66.519","2808.891","2808.891","2808.891","78.1569767441861","2807.73062015504","2807.73062015504","2807.73062015504","66.519","2808.891","78.1569767441861","2807.73062015504","2808.891","2807.73062015504","45.1744186046512"
NA,"1.005966","-0.289366","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4600","0","0","0","0","0","0","0","400","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","18.029","-1","-1","-1","NaN","18.029","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","518","0","518","0","0","0","0","0","0","0","0","18.0366795366795","-1","-1","-1","-1","-1","-1","66.992","2738.444","2738.444","2738.444","76.0482625482625","2741.22007722008","2741.22007722008","2741.22007722008","66.992","2738.444","76.0482625482625","2741.22007722008","2738.444","2741.22007722008","45.4362934362934"
NA,"1.005966","-0.292858","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4600","0","0","0","0","0","0","0","400","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","18.109","-1","-1","-1","NaN","18.109","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","540","0","540","0","0","0","0","0","0","0","0","18.0833333333333","-1","-1","-1","-1","-1","-1","70.324","2720.244","2720.244","2720.244","81.6240740740741","2720.46296296296","2720.46296296296","2720.46296296296","70.324","2720.244","81.6240740740741","2720.46296296296","2720.244","2720.46296296296","48.9092592592593"
NA,"1.005966","-0.048685","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","21","979","0","0","0","0","0","0","0","0","111.983","-1","-1","-1","107.52380952381","112.078651685393","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","722","0","722","0","0","0","0","0","0","0","0","114.019390581717","-1","-1","-1","-1","-1","-1","189.405","4615.632","4615.632","4615.632","237.648199445983","4615.05540166205","4615.05540166205","4615.05540166205","189.405","4615.632","237.648199445983","4615.05540166205","4615.632","4615.05540166205","126.898891966759"
NA,"1.005966","-0.094461","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","4","996","0","0","0","0","0","0","0","0","60.341","-1","-1","-1","68.25","60.3092369477912","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","696","0","696","0","0","0","0","0","0","0","0","60.7945402298851","-1","-1","-1","-1","-1","-1","142.382","4239.313","4239.313","4239.313","171.028735632184","4241.71982758621","4241.71982758621","4241.71982758621","142.382","4239.313","171.028735632184","4241.71982758621","4239.313","4241.71982758621","100.287356321839"
NA,"1.005966","-0.136866","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","42.237","-1","-1","-1","NaN","42.237","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","699","0","699","0","0","0","0","0","0","0","0","42.4048640915594","-1","-1","-1","-1","-1","-1","132.266","3904.022","3904.022","3904.022","150.689556509299","3905.23605150215","3905.23605150215","3905.23605150215","132.266","3904.022","150.689556509299","3905.23605150215","3904.022","3905.23605150215","92.9785407725322"
NA,"1.005966","-0.175379","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","32.913","-1","-1","-1","NaN","32.913","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","731","0","731","0","0","0","0","0","0","0","0","33.077975376197","-1","-1","-1","-1","-1","-1","137.289","3624.99","3624.99","3624.99","150.857729138167","3623.74418604651","3623.74418604651","3623.74418604651","137.289","3624.99","150.857729138167","3623.74418604651","3624.99","3623.74418604651","91.9658002735978"
NA,"1.005966","-0.209431","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","27.417","-1","-1","-1","NaN","27.417","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","760","0","760","0","0","0","0","0","0","0","0","27.5276315789474","-1","-1","-1","-1","-1","-1","142.502","3376.035","3376.035","3376.035","152.95","3376.74868421053","3376.74868421053","3376.74868421053","142.502","3376.035","152.95","3376.74868421053","3376.035","3376.74868421053","97.0578947368421"
NA,"1.005966","-0.238423","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","23.453","-1","-1","-1","NaN","23.453","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","781","0","781","0","0","0","0","0","0","0","0","23.4903969270166","-1","-1","-1","-1","-1","-1","147.072","3183.237","3183.237","3183.237","158.475032010243","3185.22791293214","3185.22791293214","3185.22791293214","147.072","3183.237","158.475032010243","3185.22791293214","3183.237","3185.22791293214","103.399487836108"
NA,"1.005966","-0.261759","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","21.657","-1","-1","-1","NaN","21.657","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","817","0","817","0","0","0","0","0","0","0","0","21.7307221542228","-1","-1","-1","-1","-1","-1","153.429","3027.807","3027.807","3027.807","161.35006119951","3028.12851897185","3028.12851897185","3028.12851897185","153.429","3027.807","161.35006119951","3028.12851897185","3027.807","3028.12851897185","107.883720930233"
NA,"1.005966","-0.27889","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","19.845","-1","-1","-1","NaN","19.845","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","818","0","818","0","0","0","0","0","0","0","0","19.8484107579462","-1","-1","-1","-1","-1","-1","155.722","2917.362","2917.362","2917.362","162.754278728606","2918.75183374083","2918.75183374083","2918.75183374083","155.722","2917.362","162.754278728606","2918.75183374083","2917.362","2918.75183374083","105.100244498777"
NA,"1.005966","-0.289366","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","19.098","-1","-1","-1","NaN","19.098","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","791","0","791","0","0","0","0","0","0","0","0","19.0733249051833","-1","-1","-1","-1","-1","-1","156.374","2848.071","2848.071","2848.071","165.604298356511","2848.39696586599","2848.39696586599","2848.39696586599","156.374","2848.071","165.604298356511","2848.39696586599","2848.071","2848.39696586599","107.653603034134"
NA,"1.005966","-0.292858","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4375","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","19.003","-1","-1","-1","NaN","19.003","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","823","0","823","0","0","0","0","0","0","0","0","19.0947752126367","-1","-1","-1","-1","-1","-1","157.618","2829.828","2829.828","2829.828","163.399756986634","2830.70838396112","2830.70838396112","2830.70838396112","157.618","2829.828","163.399756986634","2830.70838396112","2829.828","2830.70838396112","108.130012150668"
NA,"1.005966","-0.048685","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","3","997","0","0","0","0","0","0","0","0","120.486","-1","-1","-1","158","120.373119358074","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","887","0","887","0","0","0","0","0","0","0","0","121.581736189402","-1","-1","-1","-1","-1","-1","365.845","4636.713","4636.713","4636.713","399.147688838782","4637.60090191657","4637.60090191657","4637.60090191657","365.845","4636.713","399.147688838782","4637.60090191657","4636.713","4637.60090191657","235.532130777903"
NA,"1.005966","-0.094461","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","1","999","0","0","0","0","0","0","0","0","63.788","-1","-1","-1","87","63.7647647647648","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","897","0","897","0","0","0","0","0","0","0","0","64.0234113712375","-1","-1","-1","-1","-1","-1","277.033","4283.891","4283.891","4283.891","291.984392419175","4284.38127090301","4284.38127090301","4284.38127090301","277.033","4283.891","291.984392419175","4284.38127090301","4283.891","4284.38127090301","192.559643255295"
NA,"1.005966","-0.136866","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","44.089","-1","-1","-1","NaN","44.089","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","926","0","926","0","0","0","0","0","0","0","0","44.0745140388769","-1","-1","-1","-1","-1","-1","255.897","3972.848","3972.848","3972.848","264.92656587473","3973.08531317495","3973.08531317495","3973.08531317495","255.897","3972.848","264.92656587473","3973.08531317495","3972.848","3973.08531317495","182.289416846652"
NA,"1.005966","-0.175379","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","34.253","-1","-1","-1","NaN","34.253","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","916","0","916","0","0","0","0","0","0","0","0","34.1779475982533","-1","-1","-1","-1","-1","-1","261.105","3704.563","3704.563","3704.563","269.53056768559","3704.40174672489","3704.40174672489","3704.40174672489","261.105","3704.563","269.53056768559","3704.40174672489","3704.563","3704.40174672489","186.165938864629"
NA,"1.005966","-0.209431","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","28.348","-1","-1","-1","NaN","28.348","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","941","0","941","0","0","0","0","0","0","0","0","28.3198724760893","-1","-1","-1","-1","-1","-1","268.347","3472.418","3472.418","3472.418","273.012752391073","3472.53241232731","3472.53241232731","3472.53241232731","268.347","3472.418","273.012752391073","3472.53241232731","3472.418","3472.53241232731","194.226354941552"
NA,"1.005966","-0.238423","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","24.505","-1","-1","-1","NaN","24.505","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","937","0","937","0","0","0","0","0","0","0","0","24.5250800426894","-1","-1","-1","-1","-1","-1","277.267","3287.416","3287.416","3287.416","281.559231590181","3287.37886872999","3287.37886872999","3287.37886872999","277.267","3287.416","281.559231590181","3287.37886872999","3287.416","3287.37886872999","201.876200640342"
NA,"1.005966","-0.261759","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","22.471","-1","-1","-1","NaN","22.471","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","956","0","956","0","0","0","0","0","0","0","0","22.4665271966527","-1","-1","-1","-1","-1","-1","285.362","3141.219","3141.219","3141.219","288.666317991632","3141.4550209205","3141.4550209205","3141.4550209205","285.362","3141.219","288.666317991632","3141.4550209205","3141.219","3141.4550209205","210.870292887029"
NA,"1.005966","-0.27889","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","20.717","-1","-1","-1","NaN","20.717","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","948","0","948","0","0","0","0","0","0","0","0","20.6698312236287","-1","-1","-1","-1","-1","-1","289.488","3041.227","3041.227","3041.227","293.70253164557","3041.19725738397","3041.19725738397","3041.19725738397","289.488","3041.227","293.70253164557","3041.19725738397","3041.227","3041.19725738397","216.713080168776"
NA,"1.005966","-0.289366","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","19.874","-1","-1","-1","NaN","19.874","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","956","0","956","0","0","0","0","0","0","0","0","19.8797071129707","-1","-1","-1","-1","-1","-1","298.495","2976.832","2976.832","2976.832","301.370292887029","2976.23221757322","2976.23221757322","2976.23221757322","298.495","2976.832","301.370292887029","2976.23221757322","2976.832","2976.23221757322","220.769874476987"
NA,"1.005966","-0.292858","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","4125","0","0","0","0","0","0","0","875","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","19.56","-1","-1","-1","NaN","19.56","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","959","0","959","0","0","0","0","0","0","0","0","19.5620437956204","-1","-1","-1","-1","-1","-1","298.53","2957.863","2957.863","2957.863","300.99582898853","2958.10114702815","2958.10114702815","2958.10114702815","298.53","2957.863","300.99582898853","2958.10114702815","2957.863","2958.10114702815","223.96558915537"
NA,"1.005966","-0.048685","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","127.451","-1","-1","-1","NaN","127.451","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","993","0","993","0","0","0","0","0","0","0","0","127.453172205438","-1","-1","-1","-1","-1","-1","734.858","4667.516","4667.516","4667.516","738.874118831823","4667.4612286002","4667.4612286002","4667.4612286002","734.858","4667.516","738.874118831823","4667.4612286002","4667.516","4667.4612286002","470.880161127895"
NA,"1.005966","-0.094461","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","66.652","-1","-1","-1","NaN","66.652","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","993","0","993","0","0","0","0","0","0","0","0","66.6908358509567","-1","-1","-1","-1","-1","-1","565.546","4349.991","4349.991","4349.991","567.164149043303","4350.25176233635","4350.25176233635","4350.25176233635","565.546","4349.991","567.164149043303","4350.25176233635","4349.991","4350.25176233635","412.791540785499"
NA,"1.005966","-0.136866","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","45.459","-1","-1","-1","NaN","45.459","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","993","0","993","0","0","0","0","0","0","0","0","45.4793554884189","-1","-1","-1","-1","-1","-1","517.149","4069.657","4069.657","4069.657","518.86807653575","4069.80463242699","4069.80463242699","4069.80463242699","517.149","4069.657","518.86807653575","4069.80463242699","4069.657","4069.80463242699","395.064451158107"
NA,"1.005966","-0.175379","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","35.448","-1","-1","-1","NaN","35.448","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","995","0","995","0","0","0","0","0","0","0","0","35.4311557788945","-1","-1","-1","-1","-1","-1","508.809","3821.869","3821.869","3821.869","509.833165829146","3821.87236180905","3821.87236180905","3821.87236180905","508.809","3821.869","509.833165829146","3821.87236180905","3821.869","3821.87236180905","400.85527638191"
NA,"1.005966","-0.209431","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","29.534","-1","-1","-1","NaN","29.534","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","997","0","997","0","0","0","0","0","0","0","0","29.5255767301906","-1","-1","-1","-1","-1","-1","524.002","3614.21","3614.21","3614.21","524.377131394183","3614.23871614845","3614.23871614845","3614.23871614845","524.002","3614.21","524.377131394183","3614.23871614845","3614.21","3614.23871614845","419.015045135406"
NA,"1.005966","-0.238423","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","25.569","-1","-1","-1","NaN","25.569","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","998","0","998","0","0","0","0","0","0","0","0","25.5731462925852","-1","-1","-1","-1","-1","-1","544.883","3446.022","3446.022","3446.022","545.301603206413","3446.0370741483","3446.0370741483","3446.0370741483","544.883","3446.022","545.301603206413","3446.0370741483","3446.022","3446.0370741483","440.056112224449"
NA,"1.005966","-0.261759","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","23.049","-1","-1","-1","NaN","23.049","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","996","0","996","0","0","0","0","0","0","0","0","23.0491967871486","-1","-1","-1","-1","-1","-1","549.439","3313.972","3313.972","3313.972","550.208835341365","3313.88554216867","3313.88554216867","3313.88554216867","549.439","3313.972","550.208835341365","3313.88554216867","3313.972","3313.88554216867","453.653614457831"
NA,"1.005966","-0.27889","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","21.545","-1","-1","-1","NaN","21.545","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","995","0","995","0","0","0","0","0","0","0","0","21.5437185929648","-1","-1","-1","-1","-1","-1","563.598","3216.813","3216.813","3216.813","564.353768844221","3216.78190954774","3216.78190954774","3216.78190954774","563.598","3216.813","564.353768844221","3216.78190954774","3216.813","3216.78190954774","462.595979899497"
NA,"1.005966","-0.289366","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","20.508","-1","-1","-1","NaN","20.508","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","999","0","999","0","0","0","0","0","0","0","0","20.5135135135135","-1","-1","-1","-1","-1","-1","569.853","3161.454","3161.454","3161.454","569.908908908909","3161.49349349349","3161.49349349349","3161.49349349349","569.853","3161.454","569.908908908909","3161.49349349349","3161.454","3161.49349349349","471.512512512513"
NA,"1.005966","-0.292858","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","1","1","1","1","1","1","5000","1e+06","3750","0","0","0","0","0","0","0","1250","0","0","0","0","0","0","0","1000","0","1000","0","0","0","0","0","0","0","0","20.218","-1","-1","-1","NaN","20.218","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","-1","-1","NaN","NaN","-1","1000","0","1000","0","0","0","0","0","0","0","0","20.218","-1","-1","-1","-1","-1","-1","569.784","3143.979","3143.979","3143.979","569.784","3143.979","3143.979","3143.979","569.784","3143.979","569.784","3143.979","3143.979","3143.979","470.033"
